"root"	"root_ru_meaning"	"sanskrit_root_ru_meaning"
"√si 1"	"зависеть, взаимодействовать"	"обращаться за помощью"
"√si 2"	"связывать"	"связывать"
"√si 3"	"точить"	"точить"
"√si 4"	"улыбаться"	"улыбаться"
"√sikkh"	"учить"	"учить"
"√siṅgh"	"чувствовать, нюхать"	"вдохнуть"
"√sic"	"посыпать, лить"	"выливать"
"√sit"	"белеть"	"блестеть"
"√sid 1"	"потеть"	"потеть"
"√sid 2"	"остыть"	"замерзнуть"
"√sidh 1"	"запрещать"	"отталкивать"
"√sidh 2"	"достигать, преуспевать"	"достигать"
"√sinā"	"купаться"	"купаться"
"√silāgh"	"хвастаться"	"прославлять"
"√silis"	"обнимать"	"замыкать"
"√silok"	"славиться"	"сочинять"
"√sis"	"оставаться, выделять"	"оставлять"
"√siv 1"	"шить"	"шить"
"√siv 2"	"согревать"	"иссякать, высыхать"
"√siḷ"	"свистеть"	""
"√siṃs"	"надеяться, желать"	"хвалить"
"√sī"	"лежать, спать"	"лежать"
"√sīl"	"вести себя"	"делать"
"√su 1"	"слышать"	"слышать"
"√su 2"	"течь"	"течь"
"√su 3"	"извлекать"	"извлекать"
"√su 4"	"порождать"	"создавать, оживлять, побуждать"
"√sukh"	"радоваться, чувствовать комфорт"	"радовать"
"√suc 1"	"горевать"	"блестеть"
"√suc 2"	"очищаться, сверкать"	"блестеть"
"√sudh"	"очищаться"	"очищать"
"√sup"	"лежать, спать"	"спать"
"√subh"	"сиять, украшать"	"улучшать"
"√sumbh"	"бросать, ударять"	"убивать"
"√sur"	"сиять, быть превосходным"	"обладать"
"√sus"	"сохнуть, вянуть"	"сохнуть"
"√sūc"	"указывать"	"указывать"
"√sūd"	"упорядочивать"	"упорядочивать"
"√sev"	"служить, взаимодействовать"	"заботиться"
"√snih"	"любить, промокать"	"липнуть"
"√vagg"	"танцевать, прыгать"	"прыгнуть"
"√vac"	"говорить"	"говорить"
"√vaj"	"продолжать"	"продолжать"
"√vajj"	"избегать, поворачивать"	"вертеть"
"√vañc 1"	"обманывать"	"двигаться по кривой"
"√vañc 2"	"обходить"	"двигаться по кривой"
"√vaṭ"	"делить"	"делить"
"√vaṭṭ"	"поворачивать"	"повернуть"
"√vaḍḍh"	"взращивать, увеличивать"	"расти"
"√vaṇ"	"причинять ущерб"	"ранить"
"√vaṇṇ"	"хвалить"	"восхвалять"
"√vat"	"идти"	"поворачивать"
"√vatt"	"быть, продолжать"	"вращать"
"√vad 1"	"говорить"	"говорить"
"√vad 2"	"приветствовать, хвалить"	"говорить"
"√vaddh"	"взращивать, увеличивать"	"расти"
"√vadh"	"причинять боль, убивать"	"убивать"
"√van"	"желать"	"побеждать"
"√vand"	"кланяться, почитать"	"приветствовать"
"√vap"	"сеять, брить"	"рассыпать"
"√vam"	"выталкивать"	"рвать"
"√vambh"	"презирать"	"издеваться"
"√var 1"	"покрывать, одевать, сдерживать"	"покрывать"
"√var 2"	"желать, выбирать"	"выбирать"
"√val"	"повернуть"	"вертеть"
"√vall"	"поворачивать"	"повернуть"
"√vas 1"	"жить"	"проживать"
"√vas 2"	"носить, одевать"	"одевать"
"√vas 3"	"хотеть, контролировать"	"хотеть"
"√vas 4"	"блеснуть, смазать"	"сиять"
"√vass 1"	"поливать"	"поливать"
"√vass 2"	"выть"	"выть"
"√vah"	"носить"	"нести"
"√vaḷañj"	"использовать"	""
"√vā"	"дуть"	"дуть"
"√vās"	"нюхать"	"осязать"
"√vi"	"плести"	"плести"
"√vic"	"разделять"	"просеивать"
"√vij"	"дрожать, бояться, поражаться"	"дрожать"
"√vid 1"	"знать, чувствовать"	"знать"
"√vid 2"	"знать"	"знать"
"√vid 3"	"чувствовать"	"находить"
"√vid 4"	"получать, найти"	"находить"
"√vid 5"	"знать, понимать"	"знать"
"√vid 6"	"существовать"	"находить"
"√vidh"	"бросать, проникать"	"пронзать"
"√vis 1"	"входить"	"входить"
"√vis 2"	"действовать, служить"	"быть активным"
"√vī"	"идти"	"идти"
"√vīj"	"веять"	"веять"
"√vīr"	"геройствовать, враждовать"	"быть мощным"
"√vu"	"ткать"	"плести"
"√ve"	"плести"	"плести"
"√veṭh"	"вертеть"	"упаковывать"
"√vedh"	"трястись, бояться"	"колебаться"
"√vell"	"колебать"	"колебаться"
"√vyath"	"пугать"	"колебаться"
"√vyadh"	"ударять, пронзать"	"пронзать"
"√vhe"	"звать, называть"	"вызывать"
"√had"	"выделять"	"эвакуировать"
"√han"	"ударять, убивать"	"ударять"
"√har 1"	"носить"	"брать"
"√har 2"	"взять"	"брать"
"√har 3"	"жить"	"брать"
"√har 4"	"стесняться"	"стыдиться"
"√has"	"веселиться, смеяться"	"смеяться"
"√haṃs"	"подниматься, возноситься"	"возбуждаться"
"√hā 1"	"оставлять"	"покидать"
"√hā 2"	"уменьшать"	"оставлять"
"√hi 1"	"послать"	"побуждать"
"√hi 2"	"вынуждать"	"двигать"
"√hiṇḍ"	"блуждать"	"идти"
"√hir"	"стесняться"	"стыдиться"
"√his"	"вредить, ранить"	"ранить"
"√hīḷ"	"презирать"	"враждовать"
"√hu"	"лить, жертвовать"	"жертвовать"
"√hū"	"быть"	"быть"
"√heṭh"	"беспокоить"	"досаждать"
"√sadh"	"издеваться"	"быть непокорным"
"√gandh"	"вредить, ранить"	"вредить, ранить"
"√yant"	"связывать"	"сдерживать, обуздывать"
"√ukkh"	"брызгать, поливать"	"посыпать"
"√khandh"	"собирать"	"собирать"
"√hikk"	"икать"	"рыдать"
"√lā"	"брать"	"хватать"
"√haṭ"	"сиять"	"светить"
