


{
    'id': 35491,
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': "the word 'fool'",
    'meaning_2': "the word 'fool'; foolish speech; foolish doctrine",
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': 'bāla + vāda',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'bāla vāda',
    'family_idioms': '',
    'family_set': '',
    'construction': 'bāla + vāda',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'bāla iti vāda',
    'stem': 'bālavād',
    'pattern': 'a masc',
    'comment': 'In the contextual sentence, `navavādena ca bālavādena ca` means "by (calling him) 'junior' and 'foolish'." The term `bālavāda` here functions as a *kammadhāraya* compound meaning "the word/address 'fool'." It is used instrumentally to indicate the means of rebuke.'
}

{
    'id': 69438,
    'lemma_1': 'vissatthi',
    'lemma_2': 'vissattha',
    'pos': '

{
    'id': 46805,
    'lemma_1': 'pupphasutta',
    'lemma_2': 'pupphasutta',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'discourse on the flower',
    ' 'mm, a, as, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in,

{
    'id': 5643,
    'lemma_1': 'sakkāyasutta',
    'lemma_2': 'sakkāyasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'the discourse on identity view; the discourse on the view of self',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': 'satkāyasūtra (satkāya + sūtra)',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'sakkāya sutta',
    'family_idioms': '',
    'family_set': '',
    'construction': 'sakkāya + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'sakkāya + sutta',
    'stem': 'sakkāyasutt',
    'pattern': 'a nt',
    'comment': 'Based on the given name "sakkāyasutta" and the reference in the "family_set" field of the template, the lemma is "sakkāyasutta". This is a sutta (discourse) in the Saṃyutta Nikāya about "sakkāyadiṭṭhi" (identity view/self-view). The contextual sentence "SN 22.109" strongly suggests this is the "Sakkāyasutta" (SN 22.109), a well-known discourse on the self-view. Therefore, the meaning reflects its content. The nominative singular (lemma_2) is provided in the original template as "sakkāyasuttaṃ". The lemma in the text is typically 'sakkāyasutta'. The compound consists of "sakkāya" (identity/own body) and "sutta" (thread/discourse).'
}

{
    'id': 70266,
    'lemma_1': 'vedanābandhanabaddha',
    'lemma_2': 'vedanābandhanabaddha',
    'pos': 'adj',
    'grammar': 'adj, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'bound by the fetters of feeling; a prisoner of sensation',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'vedanā bandhana baddha',
    'family_idioms': '',
    'family_set': '',
    'construction': 'vedanā + bandhana + baddha',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'stem': 'vedanābandhanabaddh',
    'pattern': 'a adj',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'vedanābandhana + baddha',
    'comment': 'In the contextual sentence, this describes the condition of an "assutavā puthujjano" (uninstructed worldling) who is fettered both internally and externally by vedanā. It encapsulates the Buddha's teaching that craving for feelings is a primary cause of suffering. The compound is a bahubbīhi, functioning as an adjective (describing the puthujjano). The lemma has been corrected from "vedanābandhanabaddh" to the full form "vedanābandhanabaddha".'
}

{
    'id': 36,
    'lemma_1': 'paripucchitasutta',
    'lemma_2': 'paripucchitasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'discourse on questions; discourse on being asked',
    'meaning_lit': 'discourse on what is asked',
    'non_ia': '',
    'sanskrit': 'paripṛcchitasūtra',
    'root_key': '√prach',
    'root_sign': 'u',
    'root_base': '',
    'family_root': 'pari √prach',
    'family_word': '',
    'family_compound': 'pari pucchita sutta',
    'family_idioms': '',
    'family_set': 'Suttas of the Saṃyutta Nikāya related to the Aggregates (Khandha)',
    'construction': 'pari + pucchita + sutta',
    'derivative': 'kita',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'paripucchitaṃ suttaṃ',
    'stem': 'paripucchitasutt',
    'pattern': 'a nt',
    'comment': 'The provided headword was \'paripucchitasutta\' but the sutta is officially named \'Paripucchitasutta\' in the Saṃyutta Nikāya (SN 22.85). I have retained the given lemma, but noted the correction in comment. Also note the addition of 'Suttas of the Saṃyutta Nikāya related to the Aggregates (Khandha)' for family_set.'
}

{
    'id': 20562,
    'lemma_1': 'karotosutta',
    'lemma_2': 'karotosuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': '',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'kata sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 24',
    'construction': 'kata + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': 'a + s > o s',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'kat<b>aṃ</b> + suttaṃ',
    'stem': 'karotosutt',
    'pattern': 'a nt',
    'comment': 'The headword "karotosutta" is a compound of "kata" (done, made) and "sutta" (discourse, sutta). In the contextual sentence "SN24.6 diṭṭhisaṃyuttaṃ, karotosuttaṃ 6. karotosuttaṃ", it functions as a proper name for the sixth sutta in the Diṭṭhisaṃyutta (Connected Discourses on Views) of the Saṃyutta Nikāya. The literal meaning is "The Discourse on the 'Done' or 'Made'", which likely relates to a discussion on the nature of action, the doer, or the result of deeds. Based on related entries, "kata" comes from √kar (to do).'
}

{
    'id': 51731,
    'lemma_1': 'mahādiṭṭhisutta',
    'lemma_2': 'mahādiṭṭhisuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'The Great Discourse on Views',
    'meaning_lit': 'discourse on the great view',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'mahā diṭṭhi sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 24',
    'construction': 'mahā + diṭṭhi + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'mahādiṭṭhi + sutta',
    'stem': 'mahādiṭṭhisutt',
    'pattern': 'a nt',
    'comment': 'The sutta is listed in the Diṭṭhisaṃyutta (the 'Connected Discourses on Views') as its 8th discourse. The title indicates it is a primary or significant text on the topic of views (diṭṭhi).'
}

{
    'id': 32748,
    'lemma_1': 'dīghamajjhimā',
    'lemma_2': 'dīghamajjhimā',
    'pos': 'fem',
    'grammar': 'fem pl, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'Dīgha Nikāya and Majjhima Nikāya',
    'meaning_lit': 'the long and the middle',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'dīgha majjhima',
    'family_idioms': '',
    'family_set': '',
    'construction': 'dīgha + majjhima + ā',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'digu',
    'compound_construction': 'dīgha + majjhima',
    'stem': 'dīghamajjhim',
    'pattern': 'ā fem',
    'comment': 'In the contextual sentence (SN24.8), the term appears in the phrase "dīghamajjhimesupi" which is a locative plural meaning "even in the Dīgha and Majjhima (Nikāyas)". This usage indicates the term refers to the two collections as a pair, hence the compound is a "digu" (dvanda) compound, signifying a group or pair. The grammatical gender is feminine because both component words (nikāya) are masculine but the resulting dvanda compound referring to the collections collectively takes the feminine gender as an abstract plural entity. The provided 'pos' has been corrected from 'masc' to 'fem' to reflect this.'
}

{
    'id': 55328,
    'lemma_1': 'rūpīcaarūpīcaattāsutta',
    'lemma_2': 'rūpīcaarūpīcaattāsuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'The discourse on (the self being) with form and without form; the discourse on (the view that) the self has form and is formless',
    'meaning_lit': 'discourse on (the view that) the self has form and is formless',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'rūpī ca arūpī ca attā sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 24',
    'construction': 'rūpī + ca + arūpī + ca + attā + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'rūpīcaarūpīca + attāsutta',
    'stem': 'rūpīcaarūpīcaattāsutt',
    'pattern': 'a nt',
    'comment': 'This compound is the title of a sutta (SN 24.23). It encapsulates a specific wrong view (diṭṭhi) discussed in the Diṭṭhisaṃyutta: "rūpī ca attā arūpī ca attā" (the self has form and is formless). The compound is built from the nominalized form of that phrase (rūpī ca arūpī ca attā) and "sutta". It is a descriptive (kammadhāraya) compound of the 'topic-title' type. The meaning derives from the full statement of the view.'
}

{
    'id': 42036,
    'lemma_1': 'pathavīdhātusutta',
    'lemma_2': 'pathavīdhātusuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': '',
    'meaning_2': 'The Earth Element Discourse; The Sutta on the Earth Element',
    'meaning_lit': 'discourse on the earth element',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'pathavī dhātu sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 25',
    'construction': 'pathavī + dhātu + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'pathavīdhātu + sutta',
    'stem': 'pathavīdhātusutt',
    'pattern': 'a nt',
    'comment': 'The headword is a compound sutta title. The contextual sentence (SN25.9) confirms it is a sutta from the Okkanta Saṃyutta (Connected Discourses on Entering) within the Saṃyutta Nikāya. The literal meaning is "discourse on the earth element," referring to the meditation subject of the earth element (paṭhavīdhātu) as one of the four primary elements. The 'meaning_2' field provides the standard English translation for this sutta title.'
}

{
    'id': 63796,
    'lemma_1': 'sutasutta 1',
    'lemma_2': 'sutasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'discourse on heard; discourse on listening',
    'meaning_2': 'discourse on heard; discourse on listening',
    'meaning_lit': 'discourse on heard',
    'non_ia': '',
    'sanskrit': 'śrutasūtra',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'suta sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 29',
    'construction': 'suta + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'suta + sutta',
    'stem': 'sutasutt',
    'pattern': 'a nt',
    'comment': 'The sutta name "sutasutta" is found in the Nāgasaṃyutta (SN 29). The compound literally means "the heard (or 'listening') discourse." It is a neuter noun and a kammadhāraya compound. The provided contextual information indicates it is sutta number 7 of that chapter.'
}

{
    'id': 29238,
    'lemma_1': 'tacagandha',
    'lemma_2': 'tacagandho',
    'pos': 'masc',
    'grammar': 'masc, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'the fragrance of bark; fragrant bark',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': 'tvaca + gandha',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'taca gandha',
    'family_idioms': '',
    'family_set': '',
    'construction': 'taca + gandha',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'tac<b>ā</b> + gandha',
    'stem': 'tacagandh',
    'pattern': 'a masc',
    'comment': 'In the provided contextual sentence (sn31.1:1.9), "tacagandhe adhivatthā devā" means "the devas that inhabit fragrant bark." This confirms the meaning is "fragrant bark" or, more literally as a compound, "the fragrance/smell (gandha) of bark (taca)." The compound is a possessive/exocentric (bahubbīhi) use in context but is a descriptive (kammadhāraya) compound in form. The stem 'tacagandh' and pattern 'a masc' are consistent with other similar compounds (e.g., akaṭayūsa).'
}

{
    'id': 62437,
    'lemma_1': 'sāragandhādidātāsuttanavaka',
    'lemma_2': 'sāragandhādidātāsuttanavakaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'A collection of nine discourses on the gift of heartwood, fragrance, etc.',
    'meaning_lit': 'discourse on the gift of heartwood, fragrance, etc.',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'sāra gandha ādi dā sutta navaka',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 31',
    'construction': 'sāragandhādidāta + sutta + navaka',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'sāragandhādidāta + sutta + navaka',
    'stem': 'sāragandhādidātāsuttanavak',
    'pattern': 'a nt',
    'comment': 'This is a title of a group of suttas (SN 31.4-12). The compound breaks down into three primary parts: 1) sāra-gandha-ādi-dāta (the gift of heartwood, fragrance, etc.), 2) sutta (discourse), 3) navaka (a set of nine). The contextual sentence confirms it refers to a 'navaka' (a set of nine) suttas within the Gandhabbakāyasaṃyutta.'
}

{
    'id': 66564,
    'lemma_1': 'vassavalāhakasutta',
    'lemma_2': 'vassavalāhakasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'discourse on the rain-cloud devas',
    'meaning_2': 'discourse on the rain-cloud devas',
    'meaning_lit': 'discourse on rain-clouds',
    'non_ia': '',
    'sanskrit': 'varṣavalāhakasūkta, sūtra',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'vassa valāhaka sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 32',
    'construction': 'vassa + valāhaka + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'vassa valāhakānaṃ suttaṃ',
    'stem': 'vassavalāhakasutt',
    'pattern': 'a nt',
    'comment': 'From the contextual data SN32.57, this is a sutta from the Saṃyutta Nikāya, specifically within the Valāhakasaṃyutta. The title is descriptive, naming the sutta based on its subject. The literal meaning involves 'rain-clouds', which are a class of devas (deities). The compound is a genitive tatpuruṣa (sutta of/regarding rain-cloud devas) or a kammadhāraya (rain-cloud sutta). The construction field shows the standard Pāḷi components.'
}

{
    'id': 57727,
    'lemma_1': 'sattapaññāsama',
    'lemma_2': 'sattapaññāsama',
    'pos': 'ordin',
    'grammar': 'ordin of sattapaññāsa',
    'derived_from': 'sattapaññāsa',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'fifty-seventh',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit':

{
    'id': 40088,
    'lemma_1': 'paññāsama',
    'lemma_2': 'paññāsama',
    'pos': 'ordin',
    'grammar': 'ordin of paññāsa',
    'derived_from': 'paññāsa',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': '',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': 'pañcaśattama',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': '',
    'family_idioms': '',
    'family_set': 'ordinal numbers',
    'construction': '',
    'derivative': '',
    'suffix': 'tama',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'paññāsam',
    'pattern': 'a ordin',
    'comment': 'The lemma_1 has been corrected by removing the extraneous "2.1", which is likely a reference or section number. The word is an ordinal number ("fiftieth"). In the contextual sentence SN 33.46-50, it appears as "paññāsamaṃ", which is the accusative singular neuter form, likely agreeing with a neuter noun (e.g., 'vagga' or 'section') to mean "the fiftieth (section)". The suffix -tama (Skt. -tama) is used to form ordinals from cardinals.'
}

{
    'id': 55164,
    'lemma_1': 'rūpaappaccakkhakammādisuttacatukka',
    'lemma_2': 'rūpaappaccakkhakammādisuttacatukkaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'A tetrad of discourses on "Form is Incomprehensible", etc.; The four suttas beginning with "Form is Incomprehensible Action"',
    'meaning_lit': 'discourse tetrad on form, incomprehensible, action, etc.',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'rūpa appaccakkha kamma ādi sutta catukka',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 33',
    'construction': '',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'rūpaappaccakkhakammādi + sutta + catukka',
    'stem': 'rūpaappaccakkhakammādisuttacatukk',
    'pattern': 'a nt',
    'comment': 'This is a compound book/chapter title, specifically the name for a group of four suttas (SN 33.51-54) within the Vacchagottasaṃyutta. The compound breaks down as: rūpa (form) + appaccakkha (incomprehensible) + kamma (action/performance) + ādi (etc.) + sutta (discourse) + catukka (tetrad/group of four). The meaning is "The Tetrad of Discourses on 'Form is Incomprehensible', etc." or more literally, "the four-discourse set concerning form, incomprehensible action, and so on."'
}

{
    'id': 59653,
    'lemma_1': 'samādhimūlakaārammaṇasutta',
    'lemma_2': 'samādhimūlakaārammaṇasutta',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'the discourse on the objects which are the basis of concentration',
    'meaning_lit': 'discourse on basis and object of concentration',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'samādhi mūla ārammaṇa sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 34',
    'construction': 'samādhimūlaka + ārammaṇasutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'samādhimūlaka + ārammaṇasutta',
    'stem': 'samādhimūlakaārammaṇasutt',
    'pattern': 'a nt',
    'comment': 'The sutta (SN 34.5) is part of the Jhānasaṁyutta (Connected Discourses on Jhāna) and deals with a meditator's skill or lack of skill in concentration concerning its basis (mūla) and its object (ārammaṇa). The lemma_2 field matches lemma_1 as it is a compound noun title.'
}

{
    'id': 59743,
    'lemma_1': 'samāpattimūlakagocarasutta',
    'lemma_2': 'samāpattimūlakagocarasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'Sutta regarding the attainment-root and range (of jhāna); The Discourse on Attainment-Root and Pasture',
    'meaning_lit': 'discourse on the attainment-root and pasture',
    'non_ia': '',
    'sanskrit': 'samāpattimūlagocarasūtra',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'samāpatti mūla gocara sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 34',
    'construction': 'samāpatti + mūla + gocara + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'samāpatti-mūla-gocaraṃ ettha kathitaṃ, taṃ suttaṃ',
    'stem': 'samāpattimūlakagocarasutt',
    'pattern': 'a nt',
    'comment': 'This sutta is part of the Jhāna-saṃyutta. The compound analysis suggests it discusses two qualities related to jhāna: 'samāpatti-mūla' (the root or foundation in attainment) and 'gocara' (the pasture or range of application).'
}

{
    'id': 7948,
    'lemma_1': 'abhinīhāramūlakasakkaccasuttāditika',
    'lemma_2': 'abhinīhāramūlakasakkaccasuttāditika',
    'pos': 'masc',
    'grammar': 'masc, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'the sutta on resolution as a basis and thoroughness, and others',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'abhinīhāra mūla sakkacca sutta ādi',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 34',
    'construction': 'abhinīhāra + mūla + sakkacca + sutta + ādi + tika',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'dvanda',
    'compound_construction': 'abhinīhāramūlakasakkaccasuttaṃ ca itaraṃ ca suttaṃ',
    'stem': 'abhinīhāramūlakasakkaccasuttāditik',
    'pattern': 'a masc',
    'comment': 'This is a compound title referring to a group of three suttas (SN 34.50-52). The compound is a dvanda (aggregate) listing the specific suttas: the sutta on resolution as a basis (abhinīhāramūlakasutta), the sutta on thoroughness (sakkaccasutta), and others (ādi). The final element -tika (from 'ti' = three) indicates this is a set of three. The lemma_1 and lemma_2 are identical as it is a proper noun/title.'
}

{
    'id': 13483,
    'lemma_1': 'itisadda',
    'lemma_2': 'itisaddo',
    'pos': 'masc',
    'grammar': 'masc, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
