missing word	lemma_1	pos	grammar	meaning_1	construction	notes	compound_type	compound_construction	proceed	marks
sabbālaṅkāraṃ	sabbālaṅkāra	masc	masc, comp	all jewllery; all ornaments			dutiyā tappurisa 	sabbaṃ + alaṅkāraṃ 	y	
sapaṭṭhitaṃ	sapaṭṭhita	adj		well established; ready for use	"sa + paṭṭhita	"	Sudhira			y	s
pārivāsikapavāraṇādānena	pārivāsikapavāraṇādāna	nt		passed-on invitation that has expired; passed-on invitation of a probationer; 	? pārivāsika + pavāraṇā + dāna (multiple possibilities)				y	
appavāraṇāya	appavāraṇā	fem		non-invitation day; no invitation; no offer; lit. no inviting	na + pavāraṇā				y	
dvevācikādipavāraṇā	dvevācikādipavāraṇā	fem		invitation ceremony by means of two statements	? dvevācika + ādi + pavāraṇā				y	
bāḷhataraṃ	bāḷhatara	adj		? increased; lit. intense surpassing	bāḷha + taraṁ				y	
saṅgāyantehi	? two possibilities: 1 saṅgāyati; 2 saṅgāyana	1 pr; 2 nt		1 reciting; chanting; 2 recitation; group recital	? 1 (pl pr 3rd) saṅgāyanti + hi; 2 variant of (nt pl instr) saṅgāyanehi				y	
vinicchinantehi	? vinicchināti	pr		investigating; exploring	vinicchinanti + hi				y	
sākacchantehi	? sākaccha	? nt		? discussion	?				y	
pavāraṇāṭhapanaṃ	pavāraṇāṭhapana	nt		cancellation of the invitation; lit. causing standing of the invitation	pavāraṇā + ṭhapana				y	
kārāpiyamānā	kārāpiyamāna	prp		being made to do; being made to perform; lit. being caused to do	kārāpiya + māna				y	
aṭṭhapitā	aṭṭhapita	pp		not suspended; not cancelled; not set aside; not put aside;	na + ṭhapitā				y	
antaggāhikādiṭṭhi	antaggāhikādiṭṭhi	fem		extreme view;  lit. view clinging to one end	antaggāhikā + diṭṭhi				y	
thullaccayavatthukādi	thullaccayavatthuka	adj		? grounds for a serious offense	thullaccaya + vatthuka				y	
vatthuṭhapanādi	vatthuṭhapana	nt		setting aside an offense; lit. setting aside, suspending, causing standing of a matter; affair, case, ground	vatthu + ṭhapana				y	
bhaṇḍanakārakavatthu	bhaṇḍanakārakavatthu	nt		matter, case of making (or maker), creating (or creator) of quarrels; disputes, arguments	bhaṇḍana + kāraka + vatthu				y	
yathāyasmantā									n	
asaṃvihitā	asaṃvihita	pp		without notice; lit. not organized; not ordered; not arranged	na + saṃvihita				y	
vikkhitvā	vikkhitvā	abs		having distracted; having disturbed; having confused					y	
vikkhipāpetvā									n	
ananuyogakkhamo	ananuyogakkhama	adj		unable to stand scrutiny; not fit for examination	na + anuyoga + khama				y	
pavāraṇāsaṅgaho	pavāraṇāsaṅgaha	masc		agreement or postponement about the invitation ceremony	pavāraṇā + saṅgaha				y	
pavāraṇāsaṅgahaṃ	^								n	
pavāraṇāsaṅgahassa	^								n	
pavāraṇāsaṅgahe	^								n	
pavārentā	?								y	
pavārentāsane	? pavārentāsana	nt		? invitation seat	? pavārenti + āsane				n	
gilānañātakā	gilānañātaka	masc		the sick, relatives	gilāna + ñātaka				n	
vematī	vematika	adj		doubtful (about); unsure (about); uncertain (about)					n	
chandadānapavāraṇā	chandadānapavāraṇā	fem		About giving consent, invitation.	chandadāna + pavāraṇā				y	
savarehi	savara	? masc		an aboriginal tribe; a savage; a member of the Dravidian people living in southern India					y	
sutasaṅkāya	sutasaṅkāya	fem		the heard, the suspected	suta + saṅkā				n	
pavārayeti	? pavāraye	imp or pr		should invite					n	
cammakkhandhako	cammakkhandhaka	masc		chapter on skins	camma + khandhaka				y	
soṇakoḷivisavatthu	soṇakoḷivisavatthu	nt		the case of Soṇa Koḷivisa	soṇa + koḷivisa + vatthu				y	
gāmasahassesu	gāmasahassa	card		one thousand villages	gāma + sahassa				y	
koḷivīso	koḷivisa	masc		name of a family clan					n	
gāmikasahassāni	gāmikasahassa	card		one thousand villagers; villages chiefs	gāmika + sahassa				y	
dakkhitukāmo	dakkhitukāmo	adj		wishing to see; wanting to see	dakkhituṃ + kāmo				y	
anusāsitā	anusāsita	pp		taught; instructed; ordered; ruled	anu + sāsita				y	
gāmikasahassānaṃ	^								n	
padhūpāyatipi	padhūpāyati	pr		smoulders, smokes; emits smoke; fumes	pa + dhūpāyati				y	
gāmikasahassesu	^								n	
acirupasampanno	acirupasampanna	pp		soon after ordaining; not long after ordaining (as a monastic); lit. recently attained	acira + upasampanna				y	
vīriyasamataṃ	vīriyasamata	fem		balance of energy; evenness of effort	vīriya + samata				y	
parikkhīṇabhavasaññojano	parikkhīṇabhavasaññojana	adj		who has cut the bond to existence; who has worn away the bonds of being; who has exhausted the fetter of existence; epithet of an arahant	parikkhīṇa + bhava + saññojana				y	
chaṭṭhānāni	chaṭṭhāna	nt		six things; six positions; lit. six stances	cha + ṭhāna				y	
karaṇīyamattānaṃ	karaṇīyamatta	masc		something to be done in oneself	karaṇīya + atta; karaṇīyaṃ + atta				y	
pavedhenti	pavedheti	pr		causes to shake, tremble; agitates; stresses	?				y	
diguṇādiupāhanapaṭikkhepo	diguṇādiupāhanapaṭikkhepa	masc		prohibition against sandals with double-layered soles, etc; lit. two-layer, etc., sandal rejection	diguṇa + ādi + upāhana + paṭikkhepa				y	
asītisakaṭavāhe	asītisakaṭavāha	masc		eighty cardloads	asīti + sakaṭavāha				y	s
purāṇakulaputta	purāṇakulaputta	masc	masc, comp	son from a good family; young man from a respectable family; young gentleman	purāṇa + kulaputta		kammadhāraya 	purāṇa + kulaputta	y	
tiracchānagatavatthu	tiracchānagatavatthu	nt	nt, comp	account of animals; story of animals; instance of animals	tiracchānagata + vatthu		chaṭṭhī tappurisa	tiracchānagatassa + vatthu	y	
aviruḷhidhamma	aviruḷhidhamma	adj	adj. comp	unable to progress; not liable to grow; lit. not of the nature to sprout	na + viruḷhi + dhamma	antonim viruḷhidhamma not in DPD	chaṭṭhī tappurisa	aviruḷhiyā + dhamma	y	
sabhāvapātukamma	sabhāvapātukamma	nt	nt, comp	normal appearance; original form; show (their) true nature	sabhāva + pātukamma		dutiyā tappurisa 	sabhāvaṃ + pātukamma	y	
mātughātakavatthu	mātughātakavatthu	nt	nt, comp	account of matricide; story of one who has killed their mother; instance of a person who has murdered their mother	mātu + ghātaka + vatthu		chaṭṭhī tappurisa	mātughātakassa + vatthu	y	
pitughātakavatthu	pitughātakavatthu	nt	nt, comp	account of patricide; story of one who has killed their father; instance of a person who has murdered their father	pitu + ghātaka + vatthu		chaṭṭhī tappurisa	pitughātakassa + vatthu	y	
pitughātaka	pitughātaka	masc	masc, comp	patricide; one who has killed their father; a person who has murdered their father	pitu + ghātaka 		chaṭṭhī tappurisa 	pitussa + ghātaka	y	
arahantaghātakavatthu	arahantaghātakavatthu	nt	nt, comp	account of a murderer of an awakened being; story of one who murdered an Arahant; instance of the killer of an Arahant	arahantaghātaka + vatthu		chaṭṭhī tappurisa	arahantaghātakassa + vatthu	y	
oniyyamāne	oniyyamāna	prp		being led away; being carried away; seized					y	
sacajja 	sacajja 	sandhi		if today; if		also seen as a variant of sacā ca			n	
bhikkhunīdūsakavatthu	bhikkhunīdūsakavatthu	nt	nt, comp	account of a bhikkhunī rapist; story of the rapist of bhikkhunī; instance of one who raped a bhikkhunī	bhikkhunī + dūsaka + vatthu		chaṭṭhī tappurisa	bhikkhunīdūsakassa + vatthu	y	
ubhatobyañjanakavatthu	ubhatobyañjanakavatthu	nt	nt, comp	account of a hermaphrodite; story of a person with male and female sexual characteristics; instance of a hermaphrodite	ubhatobyañjanaka + vatthu 		chaṭṭhī tappurisa	ubhatobyañjanakassa + vatthu		
anupajjhāyakādivatthu	anupajjhāyakādivatthu	nt	nt, comp	account of one without a preceptor, etc.; story of a one with no mentor, etc.; instance of a monk ordained without a teacher, and other examples	anupajjhāyaka + ādi + vatthu		chaṭṭhī tappurisa	anupajjhāyakādi + vatthu		
paṇḍakupajjhāyena	paṇḍakupajjhāya	masc	masc, comp	paṇḍaka as preceptor; asexual teacher; mentor who is a paṇḍka	paṇḍaka + upajjhāya		kammadhāraya 	paṇḍaka + upajjhāya		
theyyasaṃvāsakupajjhāya	theyyasaṃvāsakupajjhāya	masc	masc, comp	(one) living in affiliation by theft as the preceptor; false monk as a teacher; mentor who has been pretending to be a monk	theyyasaṃvāsaka + upajjhāya		kammadhāraya 	theyyasaṃvāsaka + upajjhāya		
titthiyapakkantakupajjhāya	titthiyapakkantakupajjhāya	masc	masc, comp	(one who has) gone over to another religion as the preceptor; teacher who has left for another religion; mentor who is now ordained in another religion	titthiyapakkantaka + upajjhāya		kammadhāraya 	titthiyapakkantaka + upajjhāya		
tiracchānagatupajjhāya	tiracchānagatupajjhāya	masc	masc, comp	animal as preceptor; animal teacher; mentor who is an animal	tiracchānagata + upajjhāya		kammadhāraya 	tiracchānagata + upajjhāya		
mātughātakupajjhāya	mātughātakupajjhāya	masc	masc, comp	matricide as preceptor; teacher who has killed their mother; person who has murdered their mother as a mentor	mātughātaka + upajjhāya		kammadhāraya 	mātughātaka + upajjhāya		
pitughātakupajjhāya	pitughātakupajjhāya	masc	masc, comp	patricide as preceptor; teacher who has killed their father; person who has murdered their father as a mentor	pitughātaka + upajjhāya		kammadhāraya 	arahantaghātaka + upajjhāya		
arahantaghātakupajjhāya	arahantaghātakupajjhāya	masc	masc, comp	murderer of an awakened being as preceptor; teacher who murdered an Arahant; killer of an Arahant as teacher	arahantaghātaka + upajjhāya		kammadhāraya 	arahantaghātaka + upajjhāya		
bhikkhunidūsakupajjhāya	bhikkhunidūsakupajjhāya	masc	masc, comp	bhikkhunī rapist as preceptor; teacher who raped a bhikkhunī; molestor of an bhikkhunī as teacher	bhikkhunidūsaka + upajjhāya		kammadhāraya 	bhikkhunidūsaka + upajjhāya		
saṅghabhedakupajjhāya	saṅghabhedakupajjhāya	masc	masc, comp	schismatic as preceptor; teacher who split the saṇgha; schismatic as teacher	saṅghabhedaka + upajjhāya		kammadhāraya 	saṅghabhedaka + upajjhāya		
lohituppādakupajjhāya	lohituppādakupajjhāya	masc	masc, comp	one who has shed (a Tathāgata’s) blood as the preceptor; teacher who has made (the Buddha) bleed; wounder (of the Buddha) as teacher	lohituppādaka + upajjhāya		kammadhāraya 	lohituppādaka + upajjhāya		
ubhatobyañjanakupajjhāya	ubhatobyañjanakupajjhāya	masc	masc, comp	hermaphrodite as preceptor; teacher with male and female characteristics; neuter as teacher	ubhatobyañjanaka + upajjhāya		kammadhāraya 	ubhatobyañjanaka + upajjhāya		
apattakādivatthu	apattakādivatthu	nt	nt, comp	account of those without an almsbowl, etc; story of one without a bowl and others; instance of monk who has not received a bowl	apattaka + ādi + vatthu		chaṭṭhī tappurisa	apattakādi + vatthu		
naupasampādetabbekavīsativāra	naupasampādetabbekavīsativāra	masc	masc, comp	twenty-one cases that should not be given higher ordination; twenty one instances where upasampadā should not be given	na + upasampādetabbe + ekavīsati + vāra		dutiyā tappurisa 	naupasampādetabbaṃ + ekavīsativāra		
napabbājetabbadvattiṃsavāra	napabbājetabbadvattiṃsavāra	masc	masc, comp	section consisting of twenty-one cases when novice ordination is not to be given; twenty one instances where pabbājja should not be given	na + pabbājetabba + dvattiṃsa + vāra		dutiyā tappurisa 	napabbājetabbaṃ + dvattiṃsavāra		
aṅgulicchinna	aṅgulicchinna	adj	adj, comp	someone without a finger or toe; a person missing a finger or tow; one with less than forty digits	aṅguli + chinna		kammadhāraya 	aṅguli + chinna		
aḷacchinna	aḷacchinna	adj	adj, comp	someone with a cut tendon; a person with a removed tendon; lit. severed claw	aḷa + chinna		kammadhāraya 	aḷa + chinna		
kaṇḍaracchinna	kaṇḍaracchinna	adj	adj, comp	someone with joined fingers; person who’s fingers are joined together	kaṇḍara + chinna		kammadhāraya 	kaṇḍara + chinna		
phaṇahatthaka	phaṇahatthaka	adj	adj, comp	person with foot elephantiasis; one with a club foot/elephantiasis	phaṇa + hatthaka		kammadhāraya 	phaṇa + hatthaka		
galagaṇḍī	galagaṇḍī	adj	adj, comp	someone with goiter; one with swelling in the thyroid gland (in the neck); lit. (the) neck having boils 	gala + gaṇḍī		kammadhāraya 	gala + gaṇḍī		
sīpadī	sīpadī			person with foot elephantiasis; one with a club foot/elephantiasis	sīpadī					
pāparogī	pāparogī	adj	adj, comp	someone with a serious illness; one gravely ill; lit one suffering from with evil	pāpa + rogī		kammadhāraya 	pāpa + rogī		
andhamūga	andhamūga	adj	adj, comp	someone who is blind and mute; one who cannot see or speak	andha + mūga		kammadhāraya 	andha + mūga		
andhabadhira	andhabadhira	masc	masc, comp	someone who is blind and deaf; one who cannot see or hear	andha + badhira		dutiyā tappurisa 	andhaṃ + badhira		
mūgabadhira	mūgabadhira	masc	masc, comp	someone who is deaf and mute; one who cannot hear or speak	mūga + badhira		dutiyā tappurisa 	mūgaṃ + badhira		
andhamūgabadhira	andhamūgabadhira	masc	masc, comp	someone who is blind, deaf, and mute; one who cannot see, hear, or speak	andha + mūga + badhira		dutiyā tappurisa 	andhamūgaṃ + badhira		
dāyajjabhāṇavāra	dāyajjabhāṇavāra	masc	masc, comp	recitation section on inheritance; segment of the scriptures on inheritance	dāyajja + bhāṇavāra		dutiyā tappurisa 	dāyajjaṃ + bhāṇavāra		
alajjīnissayavatthu	alajjīnissayavatthu	nt	nt, comp	account of dependency on or for shameless monks; story of giving or receiving nissiya; instance of shameless monks giving or receiving formal support	alajjī + nissaya + vatthu		chaṭṭhī tappurisa	alajjīnissayassa + vatthu		
bhikkhusabhāgata	bhikkhusabhāgata	adj	adj, comp	keeping the same standard as the monks; behaving properly (according to the viniya); lit. becoming like the bhikkhu assembly	bhikkhu + sabhāgata		kammadhāraya 	bhikkhu + sabhāgata		
gamikādinissayavatthu	gamikādinissayavatthu	nt	nt, comp	account of dependency for traveling monks, etc.; story of receiving nissiya while traveling and other cases; instance of traveling monks monks receiving formal support, etc.	gamika + ādi + nissaya + vatthu		chaṭṭhī tappurisa	gamikādinissayassa + vatthu		
nissayadāyaka	nissayadāyaka	masc	masc, comp	one who can give dependence; lit. support giver	nissaya + dāyaka		chaṭṭhī tappurisa	nissayassa + dāyaka		
anussāvanānujānanā	anussāvanānujānanā	fem	fem, comp	allowance for proclamation; permission to cause (a legal motion) to be heard	anussāvana + anujānanā		chaṭṭhī tappurisa 	anussāvanassa + anujānanā		
anussāvetun 	anussāvetun 	inf	inf of anusāveti	to do the proclamation; to announce; lit. to cause to hear	anu + sāvetuṃ					
dveupasampadāpekkhādivatthu	dveupasampadāpekkhādivatthu	nt	nt, comp	account of two (simultaneous) ordination candidates, etc.; story two people seeking higher ordination, and others; instance of two aspiring monks, etc.	dve + upasampadāpekkhā + ādi + vatthu		chaṭṭhī tappurisa	dveupasampadāpekkhādi + vatthu		
ekānussāva	ekānussāva	nt	nt, comp	single proclamation; one announcement; with one statement	ekā + ussāva		digu	ekāṃ + ussāvaṃ		
nānupajjhāya	nānupajjhāya	masc	masc, comp	various preceptors; different teachers; diverse mentors	nānā + upajjhāya		abyayībhāva 	nānā + upajjhāyaṃ		
gabbhavīsūpasampadānujānanā	gabbhavīsūpasampadānujānanā	fem	fem, comp	allowance to be fully ordained twenty years after appearing in the womb; permission for ordaining one twenty years after conception	gabbha + vīsa + upasampada + anujānanā		chaṭṭhī tappurisa 	gabbhavīsūpasampadassa + ānujānanā		
gabbhavīsa	gabbhavīsa	masc	masc, comp	twenty years after appearing in the womb; twenty years after conception	gabbha + vīsa					
?sāva	?sāva									
upasampadāvidhi	upasampadāvidhi	masc	masc, comp	process of higher ordination; upasampadā procedure; method that grants higher ordination	upasampadā + vidhi		chaṭṭhī tappurisa 	? upasampadssa + vidhi		
ananusiṭṭha	ananusiṭṭha	adj		not advised; not instructed; not taught	anu + anusiṭṭha	antonym of anusiṭṭha already in DPD				
vitthāyati	vitthāyati	pr		ashamed; embarrassed						
gāhāpetabba	gāhāpetabba	ptp	ptp of gāhāpeti	should be told to choose, can be taken; lit. should be grabbed						
duranusiṭṭha	duranusiṭṭha	pp		badly advised; instructed poorly; not well taught 	dur + anusiṭṭha					
yācāpetabba	yācāpetabba	ptp	ptp of yācāpeti	should ask; can request; to be asked						
upasampadākamma	upasampadākamma	nt	nt, comp	procedure of higher ordination; upasampada process; act of higher ordination	upasampadā + kamma		chaṭṭhī tappurisa 	upasampadassa + kamma		
utuppamāṇa	utuppamāṇa	nt	nt, comp	date; lit. measurement of the season	utu + pamāṇa		chaṭṭhī tappurisa 	utuno + pamāṇa		
kiṃ dāni	kiṃ dāni	ind		have you now(?)						
paṭisevitabba	paṭisevitabba	ptp	ptp of paṭisevi	should be engaged in; should follow; should be practiced						
tiṇasalākā	tiṇasalākā	fem	fem, comp	(piece of) straw; blade of grass	tiṇa + salākā		kammadhāraya 	tiṇa + salākā		
ullapitabba	ullapitabba	ptp	ptp of ullapati	should praise; should speak highly (of); lit. should chat up						
ukkhittakavatthu	ukkhittakavatthu	nt		account of a ejected monk; story of a monk who has been expelled; instance of monk who has been ejected 	ukkhittaka + vatthu		chaṭṭhī tappurisa	ukkhittakassassa + vatthu		
mahattha	mahattha	masc	masc, comp	great benefit; enormous profit; extensive welfare	mahanta + attha		kammadhāraya 	mahanta + attha		
sāsanādhāraṇa	sāsanādhāraṇa	nt	nt, comp	carrying the teaching; bearing the (Buddha’s) instruction; holding the dispensation	sāsana + dhāraṇa		dutiyā tappurisa 	sāsanaṃ + dhāraṇa		
sabbaññujinagocara	sabbaññujinagocara	masc	masc, comp	range of the all-knowing victor; sphere of the omniscient conqueror; domain of the victor (who has) complete understanding	sabbaññu + jina + gocara		chaṭṭhī tappurisa 	sabbaññujinassa + gocara		
anaññavisaya	anaññavisaya	masc	masc, comp	not the realm of another; sphere of no other; domain not owned by another	anañña + visaya		chaṭṭhī tappurisa 	anaññassa+ visaya		
yathātthakārī	yathātthakārī	adj		doing what is in line with the goal; acting (only) according to the good	yathā + attha + kārī		kammadhāraya 	yathāttha + kārī		
saṅgāhaṇāhetuṃ	saṅgāhaṇāhetuṃ	inf		recited for the purpose of gathering; repeated for the purpose of making a collection	saṅgāha + aṇati + etuṃ 					
yathāñāya	yathāñāya	inf		according to the method; in line with the way; as per the system	yathā + ñāya		abyayībhāva	yathā + ñāya		
asesetuṃ	asesetuṃ	inf		to not leave anything out; without remainder						
āmala	āmala			emblic myrobalan tree; tree of the Phyllanthus Emblica fruit						
pāripupphañca 	pāripuppha	nt	nt, comp	orchid tree flower	pāri+ puppha		chaṭṭhī tappurisa 	? pārissa+ puppha		
acchinnajaṭilasākiya	acchinnajaṭilasākiya	adj		uncut, ascetic with dreadlocks, Sakyan; ascetic with uncut (hair), another with dreadlocks, and a Sakayan	acchinna + jaṭila + sākiya		dutiyā tappurisa 	acchinnajaṭilaṃ + sākiya		
pañcābādhā	pañcābādhā	masc		five diseases	pañca + ābādhā 	pl => ābādhā	digu	pañca + ābādhani		
anuññāsi	anuññāsi	pr		he declared; he understands; he is aware (of)						
theyyapakkanta	theyyapakkanta	masc	masc, comp	theft and left; one who who has been a monk by theft, and one who has left the community	theyya + pakkanta		dutiyā tappurisa 	theyyaṃ + pakkanta		
mātarī	mātari					declension of mātarī not currently recognized				
arahantabhikkhunībheda	arahantabhikkhunībheda	masc	masc, comp	perfected one, nun, and schismatic; (killer of an) arahant, (rapist of a) bhikkhunī, splitter of the sangha	arahanta + bhikkhunī + bheda		dutiyā tappurisa 	arahantabhikkhunī + bheda		
omuñcāpetvā	omuñcāpeti	pp		to cause to remove; to cause to take off	omuñcāpeti	absolutive of omuñcāti				
rājagahaseṭṭhivatthu	rājagahaseṭṭhivatthu	nt	nt, comp	account of the wealthy merchant of Rājagaha; the story of  the wealthy merchant of Rājagaha; the instance with  the wealthy merchant of Rājagaha	rājagaha + seṭṭhi + vatthu 		chaṭṭhī tappurisa	rājagahaseṭṭhi + vatthu		
passesyātha						variant of passathayye				
passathayyo						variant of passathayye				
tehāyaṃ	tehāya	pron		they; those (people)		unique declension of tvaṃ				
sampaṭipāṭetvā	sampaṭipāṭetvā	pp		having personally adjoined the opening; having sealed the opening himself; having himself closed the wound	unique declension of tvaṃ					
seṭṭhiputtavatthu	seṭṭhiputtavatthu	nt	nt, comp	account of the wealthy merchant’s son the story of of the wealthy merchant’s son; the instance with the wealthy merchant’s son			chaṭṭhī tappurisa	seṭṭhiputtassa + vatthu		
antagaṇṭhābādho	antagaṇṭhābādha	masc	masc, comp	afflicted with a twisted gut; intestinal knot illness; twisted bowel affliction	antagaṇṭhi + ābādha		dutiyā tappurisa 	antagaṇṭhiṃ + ābādho		
paṭipavesetvā	paṭipaveseti	pp	pp, comp	having put back in; having returned inside; having put back	paṭi + paveseti		abyayībhāva 	paṭi + pavesetvā		
arogāpitoti						variant of arogo ṭhito’ti				
pajjotarājavatthu	pajjotarājavatthu	nt	nt, comp	account of King Pajjota; the story of Pajjota the king; the instance with King Pajjota	pajjota + rāja + vatthu 		chaṭṭhī tappurisa	pajjotarājassa + vatthu		
kasāvavaṇṇaṃ	kasāvavaṇṇa	masc	masc, comp	bitter colour; acrid appearance; acrid colour	kasāva + vaṇṇa 		kammadhāraya 	kasāva + vaṇṇa		
kasāvagandhaṃ	kasāvagandha	masc	masc, comp	bitter smell; acrid scent; bitter odor	kasāva + gandha 		kammadhāraya 	kasāva + gandha		
kasāvarasanti	kasāvarasa	adj	pr, comp	tastes bitter; has an acrid flavor; is bitter	kasāva + rasati		kammadhāraya 	kasāva + rasati		
nippaci	nippaci	pr		cooks; infuses; brews						
kasāvarasaṃ	kasāvarasa	masc	masc, comp	bitter taste; acrid flavor; bitter flavor	kasāva + rasa		kammadhāraya 	kasāva + rasa		
caṇḍoyaṃ	caṇḍoyaṃ	pron		he is harsh; he’s fierce; violent is this person	caṇḍa + ayaṃ 		kammadhāraya > bahubbīhi 	caṇḍo + ayaṃ 		
vāhanāgāresu	vāhanāgāra	nt	nt, comp	stables; vehicle shed; lit. vehicles’ home	vāhana + agāra		sattamī tappurisa 	vāhanesu + agāresu		
paññāsayojanikā	paññāsayojanika	masc	masc, comp	fifty yojana; ?(aprox.) 650 kilometers	paññāsa + yojanika		digu 	paññāsā + yojanikā		
nippati	nippati	pr		flies out, rushes out; falls out; departs, hastens away	see  nippatati					
saṭṭhiyojaniko	saṭṭhiyojanika	masc	masc, comp	sixty yojana; ?(aprox) 780 kilometers	saṭṭhi + yojanika		digu 	saṭṭhi + yojaniko		
bahumāyā	bahumāyā	fem	fem, comp	full of tricks; very decitful; lit. much illusion	bahu + māyā		kammadhāraya	bahu + māyā		
upaḍḍhāmalakaṃ	upaḍḍhāmalaka	nt	nt, comp	half of a myrobalan; one half embelica; half of a small medical fruit	upaḍḍha + āmalaka		dutiyā tappurisa 	upaḍḍhaṃ + malakaṃ		
siveyyakadussayugakathā	siveyyakadussayugakathā	fem	fem, comp	discussion on cloth from Sīva	siveyyaka + dussayuga + kathā 		chaṭṭhī tappurisa 	siveyyakadussayugassa + kathā 		
siveyyakaṃ	siveyyaka	adj		fine cloths; Sīvian cloth; fine cloth from Sīva	siveyyaka	can be either and adj (from Sīva) or about the fine cloth (masc. noun)				
dussayugasahassānaṃ	dussayugasahassāna	nt	nt, comp	thousand sets of cloth; thousand pairs of garments; thousand suits of clothes	dussayuga + sahassāna 		dutiyā tappurisa 	dussayugaṃ + sahassānaṃ		
dussayugasatasahassānaṃ	dussayugasatasahassāna	nt	nt, comp	hundred thousand sets of cloth; hundred thousand pairs of garments; hundred thousand suits of clothes	dussayugasata + sahassāna		dutiyā tappurisa 	dussayugaṃ + satasahassānaṃ		
paccārahati	paccārahati	pr	pr, comp	is worthy (of these); deserves (these); merits (these)	paccati + arahati 		abyayībhāva 	paccati + arahati 		
samattiṃsavirecanakathā	samattiṃsavirecanakathā	fem	fem, comp	discussion on thirty purgings	samatiṃsa + virecana + kathā 		chaṭṭhī tappurisa 	samattiṃsavirecanassa + kathā 		
dosābhisanno	dosābhisanna	sandhi	adj, comp	full of impurities; full of corruptions; filled up with impurities	dosa + abhisanna		kammadhāraya 	doso + abhisanno		
sinehetvā	sinehetvā	pp		soften with oil; make it soft with oil; oil cleanse or fast (to prepare for a purgative)	sinehetvā					
samattiṃsāya	samattiṃsa	sandhi	adj, comp	thirtieth; (final) of thirty; totaling thirty	sama + tiṃsa		dighu	samāya + tiṃsāya		
samattiṃsakkhattuṃ	samattiṃsakkhattuṃ	sandhi	adj, comp	thirty times; totaling thirty	sama + tiṃsa + khattuṃ		dighu	samattiṃsāya + khattuṃ		
ekūnattiṃsakkhattuṃ	ekūnattiṃsakkhattuṃ	sandhi	adj, comp	twenty nine times; totaling twenty nine; lit. one less than thirty times	ekūna + tiṃsa + khattuṃ		dighu	ekūnattiṃsāya + khattuṃ		
samatiṃsakkhattuṃ	samatiṃsakkhattuṃ	sandhi	adj, comp	thirtieth; (final) of thirty; totaling thirty	sama + tiṃsa	sandhi slightly different than samattiṃsakkhattuṃ, both are in the mula	dighu	samatiṃsāya + khattuṃ		
ekūnatiṃsakkhattuṃ	ekūnatiṃsakkhattuṃ	sandhi	adj, comp	twenty nine times; totaling twenty nine; lit. one less than thirty times	ekūna + tiṃsa + khattuṃ	sandhi slightly different than ekūnattiṃsakkhattuṃ; not in every version of the mula	dighu	ekūnatiṃsāya + khattuṃ		
yūsapiṇṭapātenāti						variant of yūsapiṇḍapāta				
yūsapiṇṭakenāti						variant of yūsapiṇḍapāta				
yūsapiṇḍapātenāti	yūsapiṇḍapātenā	sandhi	masc, comp	(bean ) broth; (clear) soup; lit. liquid almsfood	yūsa + piṇḍapāta +ti		dutiyā tappurisa 	yūsaṃ + piṇḍapātenā		
varayācanākathā	varayācanākathā	sandhi	fem, comp	discussion on of asking for a favor; discussion asking for a boon	vara + yācanā + kathā 		chaṭṭhī tappurisa 	varayācanassa + kathā		
itarītarenapāhaṃ	Itarītarenapāhaṃ	?	masc, comp	with either, I; I (praise …) with any whatsoever; with any, I	itarītara + api + ahaṃ 		missaka	itarītarena + api + ahaṃ		
cīvarasahassāni	cīvarasahassa	nt	nt, comp	thousand robes; thousand cloths; robes numbering one thousand	cīvara + sahassa		dighu	cīvarā + sahassāni		
kambalānujānanādikathā	kambalānujānanādikathā	sandhi	fem, comp	discussion about the allowance of woolen goods, etc.	kambalā + anujānana + ādi + kathā		chaṭṭhī tappurisa 	kambalānujānanādino + kathā		
upaḍḍhakāsinaṃ	upaḍḍhakāsī	masc	masc, comp	 valuable; prized; lit. (worth) half of Kāsī	upaḍḍha + kāsī		chaṭṭhī tappurisa 	upaḍḍhassa + kāsinaṃ		
sādiyituṃ	sādiyanta	prp	inf of sādiyanta							
paṃsukūlapariyesanakathā	paṃsukūlapariyesanakathā	sandhi	fem, comp	account on searching for rags; discussion on seeking for discarded cloth; discourse on searching for rag-robe cloth	paṃsukūla + pariyesana + kathā 		chaṭṭhī tappurisa 	paṃsukūlapariyesanāya + kathā		
nāgamitthāti	nāgamittha	sandhi			nu + agamittha	antonym agamittha already in dpd				
nāgamentānaṃ	nāgamenta	sandhi			nu + āgamenta	antonym āgamenta already in dpd				
cīvarapaṭiggāhakasammutikathā	cīvarapaṭiggāhakasammutikathā	sandhi	fem, comp	account on the appointment of a receiver of robe-cloth; discussion on the appointment of a robe recipient; discourse on the appointment of a receiver of cloth	cīvarapaṭiggāhaka + sammuti + kathā 		chaṭṭhī tappurisa 	cīvarapaṭiggāhakasammutiyā + kathā 		
bhaṇḍāgārasammutiādikathā	bhaṇḍāgārasammutiādikathā	sandhi	fem, comp	account on the designation of a storeroom, etc; discussion on designating robe storage; discourse on the appointment of a store (room and attendant monk)	cīvarapaṭiggāhaka + sammuti + kathā 		chaṭṭhī tappurisa 	bhaṇḍāgārasammutiādino + kathā		
vaṇṇāvaṇṇaṃ	vaṇṇāvaṇṇa	masc	masc, comp	?						
